:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
:Sending Touch (ACTION_MOVE): 0:(394.0594,775.94324)
:Sending Touch (ACTION_MOVE): 0:(388.20734,785.8264)
:Sending Touch (ACTION_MOVE): 0:(382.58478,800.0)
:Sending Touch (ACTION_UP): 0:(381.7279,800.0)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
    //[calendar_time:2013-09-13 13:05:33.669  system_uptime:1117698]
    // Sending event #1700
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(59.0,194.0)
:Sending Touch (ACTION_UP): 0:(53.80379,174.05638)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(240.0,446.0)
:Sending Touch (ACTION_MOVE): 0:(219.74779,446.8376)
:Sending Touch (ACTION_UP): 0:(211.4733,446.94107)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(325.0,498.0)
:Sending Touch (ACTION_UP): 0:(312.97266,505.1051)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(344.0,37.0)
:Sending Touch (ACTION_UP): 0:(351.5872,45.197685)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(194.0,739.0)
:Sending Touch (ACTION_UP): 0:(188.45259,748.0004)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(320.0,93.0)
:Sending Touch (ACTION_MOVE): 0:(314.21182,93.64671)
:Sending Touch (ACTION_UP): 0:(313.6641,107.64728)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(257.0,584.0)
:Sending Touch (ACTION_MOVE): 0:(257.0667,588.85)
:Sending Touch (ACTION_UP): 0:(257.11133,592.94824)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(265.0,30.0)
:Sending Touch (ACTION_MOVE): 0:(265.48828,30.346386)
:Sending Touch (ACTION_MOVE): 0:(266.7851,30.9711)
:Sending Touch (ACTION_MOVE): 0:(268.77386,31.845558)
:Sending Touch (ACTION_UP): 0:(270.64975,32.642273)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(174.0,525.0)
:Sending Touch (ACTION_MOVE): 0:(175.2159,521.6229)
:Sending Touch (ACTION_MOVE): 0:(176.95099,518.4013)
:Sending Touch (ACTION_MOVE): 0:(177.61024,515.14496)
:Sending Touch (ACTION_MOVE): 0:(183.43085,513.64844)
:Sending Touch (ACTION_UP): 0:(186.75685,511.4512)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(436.0,185.0)
:Sending Touch (ACTION_UP): 0:(438.94504,167.88936)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(76.0,311.0)
:Sending Touch (ACTION_MOVE): 0:(87.054276,314.13464)
:Sending Touch (ACTION_UP): 0:(108.35128,320.60986)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(211.0,301.0)
:Sending Touch (ACTION_UP): 0:(231.66406,291.62997)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(73.0,597.0)
:Sending Touch (ACTION_MOVE): 0:(70.413475,597.02277)
:Sending Touch (ACTION_MOVE): 0:(69.72486,597.02277)
:Sending Touch (ACTION_MOVE): 0:(65.99706,597.0324)
:Sending Touch (ACTION_MOVE): 0:(64.85722,597.0447)
:Sending Touch (ACTION_MOVE): 0:(62.478176,597.0654)
:Sending Touch (ACTION_MOVE): 0:(59.95209,597.0718)
:Sending Touch (ACTION_UP): 0:(57.389416,597.07654)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(332.0,133.0)
:Sending Touch (ACTION_MOVE): 0:(326.6508,139.88113)
:Sending Touch (ACTION_MOVE): 0:(316.78012,145.6078)
:Sending Touch (ACTION_MOVE): 0:(307.51764,152.19557)
:Sending Touch (ACTION_MOVE): 0:(297.847,157.40408)
:Sending Touch (ACTION_MOVE): 0:(289.383,174.45216)
:Sending Touch (ACTION_MOVE): 0:(277.40872,181.23172)
:Sending Touch (ACTION_MOVE): 0:(271.88864,194.08911)
:Sending Touch (ACTION_MOVE): 0:(268.35992,199.4235)
:Sending Touch (ACTION_UP): 0:(260.39172,207.03035)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(10.0,684.0)
:Sending Touch (ACTION_UP): 0:(15.692051,677.1777)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(138.0,489.0)
:Sending Touch (ACTION_UP): 0:(149.42259,483.7787)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(346.0,496.0)
:Sending Touch (ACTION_UP): 0:(334.22192,495.4502)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(144.0,178.0)
:Sending Touch (ACTION_UP): 0:(145.67548,182.79996)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(319.0,373.0)
:Sending Touch (ACTION_UP): 0:(316.84433,375.32645)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(300.0,664.0)
:Sending Touch (ACTION_UP): 0:(287.59894,668.11536)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(95.0,691.0)
:Sending Touch (ACTION_MOVE): 0:(93.57481,700.05615)
:Sending Touch (ACTION_MOVE): 0:(86.30528,707.3015)
:Sending Touch (ACTION_MOVE): 0:(77.01868,715.0777)
:Sending Touch (ACTION_MOVE): 0:(65.87977,724.3539)
:Sending Touch (ACTION_UP): 0:(57.475025,725.68256)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(436.0,783.0)
:Sending Touch (ACTION_UP): 0:(438.95093,798.05646)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(66.0,180.0)
:Sending Touch (ACTION_MOVE): 0:(64.9863,200.6014)
:Sending Touch (ACTION_MOVE): 0:(58.822403,221.54642)
:Sending Touch (ACTION_MOVE): 0:(58.34606,232.26854)
:Sending Touch (ACTION_UP): 0:(56.409103,255.00616)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(457.0,414.0)
:Sending Touch (ACTION_MOVE): 0:(457.52823,420.50012)
:Sending Touch (ACTION_MOVE): 0:(458.25497,422.36917)
:Sending Touch (ACTION_UP): 0:(458.65613,433.4691)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(199.0,1.0)
:Sending Touch (ACTION_UP): 0:(198.04338,10.563964)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(285.0,418.0)
    //[calendar_time:2013-09-13 13:05:44.989  system_uptime:1129018]
    // Sending event #1800
:Sending Touch (ACTION_UP): 0:(273.29095,420.6667)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(181.0,519.0)
:Sending Touch (ACTION_MOVE): 0:(181.51547,515.6091)
:Sending Touch (ACTION_MOVE): 0:(181.52081,511.09192)
:Sending Touch (ACTION_MOVE): 0:(181.90903,510.35602)
:Sending Touch (ACTION_MOVE): 0:(181.9499,509.6157)
:Sending Touch (ACTION_UP): 0:(182.1792,506.48032)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(343.0,303.0)
:Sending Touch (ACTION_UP): 0:(343.22122,303.50006)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(154.0,537.0)
:Sending Touch (ACTION_UP): 0:(155.1382,522.48157)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(82.0,454.0)
:Sending Touch (ACTION_UP): 0:(86.96866,464.15033)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(407.0,217.0)
:Sending Touch (ACTION_MOVE): 0:(407.17908,213.39531)
:Sending Touch (ACTION_MOVE): 0:(407.265,212.92865)
:Sending Touch (ACTION_MOVE): 0:(407.31726,211.0673)
:Sending Touch (ACTION_MOVE): 0:(407.45163,208.1997)
:Sending Touch (ACTION_MOVE): 0:(407.6797,206.03586)
:Sending Touch (ACTION_MOVE): 0:(407.86932,204.76955)
:Sending Touch (ACTION_UP): 0:(407.9559,204.2008)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(120.0,599.0)
:Sending Touch (ACTION_UP): 0:(128.00203,583.72205)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(166.0,11.0)
:Sending Touch (ACTION_MOVE): 0:(166.80132,24.070011)
:Sending Touch (ACTION_MOVE): 0:(166.81334,35.23122)
:Sending Touch (ACTION_MOVE): 0:(179.63399,41.33211)
:Sending Touch (ACTION_MOVE): 0:(193.41595,41.41122)
:Sending Touch (ACTION_MOVE): 0:(200.09529,52.538334)
:Sending Touch (ACTION_MOVE): 0:(209.96588,57.476036)
:Sending Touch (ACTION_MOVE): 0:(218.45204,70.5642)
:Sending Touch (ACTION_MOVE): 0:(223.93816,84.08652)
:Sending Touch (ACTION_MOVE): 0:(248.412,88.99122)
:Sending Touch (ACTION_UP): 0:(255.30869,92.39415)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(442.0,121.0)
:Sending Touch (ACTION_UP): 0:(423.9487,118.81059)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(97.0,608.0)
:Sending Touch (ACTION_UP): 0:(95.08473,589.7708)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(369.0,517.0)
:Sending Touch (ACTION_MOVE): 0:(367.96628,511.6649)
:Sending Touch (ACTION_MOVE): 0:(362.8655,510.14734)
:Sending Touch (ACTION_MOVE): 0:(362.4167,506.28915)
:Sending Touch (ACTION_MOVE): 0:(358.65372,501.96545)
:Sending Touch (ACTION_MOVE): 0:(351.8184,501.0475)
:Sending Touch (ACTION_MOVE): 0:(345.07364,499.5908)
:Sending Touch (ACTION_MOVE): 0:(344.20383,496.00418)
:Sending Touch (ACTION_UP): 0:(340.37607,490.4389)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(82.0,455.0)
:Sending Touch (ACTION_MOVE): 0:(80.1766,461.19006)
:Sending Touch (ACTION_MOVE): 0:(72.673355,461.428)
:Sending Touch (ACTION_MOVE): 0:(64.302864,468.98956)
:Sending Touch (ACTION_UP): 0:(58.215736,482.7602)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.UsbSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(335.0,163.0)
:Sending Touch (ACTION_MOVE): 0:(331.56406,139.63216)
:Sending Touch (ACTION_MOVE): 0:(325.92468,118.422905)
:Sending Touch (ACTION_MOVE): 0:(322.83163,114.9329)
:Sending Touch (ACTION_MOVE): 0:(321.74728,111.32169)
:Sending Touch (ACTION_MOVE): 0:(310.5719,109.50293)
:Sending Touch (ACTION_MOVE): 0:(303.6189,86.35153)
:Sending Touch (ACTION_MOVE): 0:(294.3886,84.07499)
:Sending Touch (ACTION_MOVE): 0:(292.52014,72.93167)
:Sending Touch (ACTION_UP): 0:(290.9149,69.0777)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(31.0,105.0)
:Sending Touch (ACTION_MOVE): 0:(28.111393,98.88798)
:Sending Touch (ACTION_UP): 0:(27.378048,85.25546)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(444.0,128.0)
:Sending Touch (ACTION_UP): 0:(450.67184,129.72537)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(0.0,100.0)
:Sending Touch (ACTION_UP): 0:(7.876323,117.311905)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(423.0,174.0)
:Sending Touch (ACTION_MOVE): 0:(410.91022,197.56815)
:Sending Touch (ACTION_UP): 0:(391.5842,201.6198)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(370.0,387.0)
:Sending Touch (ACTION_MOVE): 0:(386.758,381.42728)
:Sending Touch (ACTION_MOVE): 0:(405.34302,379.02292)
:Sending Touch (ACTION_UP): 0:(412.88974,375.58917)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(28.0,399.0)
:Sending Touch (ACTION_MOVE): 0:(42.820557,403.5708)
:Sending Touch (ACTION_MOVE): 0:(43.09244,411.8488)
:Sending Touch (ACTION_MOVE): 0:(48.028812,423.929)
:Sending Touch (ACTION_MOVE): 0:(54.98022,434.7445)
:Sending Touch (ACTION_UP): 0:(69.935,448.1524)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(32.0,51.0)
:Sending Touch (ACTION_UP): 0:(31.48266,68.60213)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(382.0,186.0)
:Sending Touch (ACTION_UP): 0:(382.48563,186.05463)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(350.0,441.0)
:Sending Touch (ACTION_UP): 0:(371.4367,437.92398)
    //[calendar_time:2013-09-13 13:05:54.098  system_uptime:1138128]
    // Sending event #1900
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:05:54.403  system_uptime:1138431]
    // Sending event #1900
:Sending Touch (ACTION_DOWN): 0:(174.0,748.0)
:Sending Touch (ACTION_MOVE): 0:(178.38783,750.3151)
:Sending Touch (ACTION_MOVE): 0:(182.08505,750.3556)
:Sending Touch (ACTION_MOVE): 0:(184.57983,750.5976)
:Sending Touch (ACTION_MOVE): 0:(194.3162,752.8561)
:Sending Touch (ACTION_MOVE): 0:(203.70618,757.3621)
:Sending Touch (ACTION_MOVE): 0:(209.17795,769.6973)
:Sending Touch (ACTION_MOVE): 0:(218.60858,780.46747)
:Sending Touch (ACTION_MOVE): 0:(223.8533,783.9796)
:Sending Touch (ACTION_UP): 0:(229.3869,791.3736)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(0.0,750.0)
:Sending Touch (ACTION_MOVE): 0:(2.299758,745.59705)
:Sending Touch (ACTION_MOVE): 0:(3.75994,743.2785)
:Sending Touch (ACTION_MOVE): 0:(6.061926,741.97516)
:Sending Touch (ACTION_UP): 0:(8.514315,737.7446)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(344.0,177.0)
:Sending Touch (ACTION_UP): 0:(338.5888,165.80151)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(114.0,762.0)
:Sending Touch (ACTION_UP): 0:(110.77869,773.37805)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(195.0,370.0)
:Sending Touch (ACTION_UP): 0:(205.957,363.8914)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(297.0,558.0)
:Sending Touch (ACTION_UP): 0:(290.5535,561.5741)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(141.0,68.0)
:Sending Touch (ACTION_MOVE): 0:(158.6577,63.910645)
:Sending Touch (ACTION_UP): 0:(162.79037,52.869312)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(457.0,782.0)
:Sending Touch (ACTION_MOVE): 0:(454.75003,778.2778)
:Sending Touch (ACTION_MOVE): 0:(454.3953,777.10736)
:Sending Touch (ACTION_MOVE): 0:(452.1335,773.9787)
:Sending Touch (ACTION_MOVE): 0:(449.6288,770.5377)
:Sending Touch (ACTION_MOVE): 0:(444.26202,768.60596)
:Sending Touch (ACTION_MOVE): 0:(442.91232,765.47)
:Sending Touch (ACTION_UP): 0:(437.72348,763.79095)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(149.0,294.0)
:Sending Touch (ACTION_MOVE): 0:(148.74289,292.5293)
:Sending Touch (ACTION_UP): 0:(148.1991,291.015)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(367.0,671.0)
:Sending Touch (ACTION_MOVE): 0:(372.45316,665.04095)
:Sending Touch (ACTION_MOVE): 0:(379.44254,655.34656)
:Sending Touch (ACTION_MOVE): 0:(383.01456,653.4204)
:Sending Touch (ACTION_UP): 0:(386.0927,644.80804)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(396.0,687.0)
:Sending Touch (ACTION_UP): 0:(405.5547,675.93317)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(316.0,138.0)
:Sending Touch (ACTION_UP): 0:(319.56525,144.27484)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(158.0,574.0)
:Sending Touch (ACTION_MOVE): 0:(162.16615,574.11755)
:Sending Touch (ACTION_MOVE): 0:(164.2511,574.1614)
:Sending Touch (ACTION_MOVE): 0:(164.38518,574.2389)
:Sending Touch (ACTION_MOVE): 0:(168.93785,574.2902)
:Sending Touch (ACTION_MOVE): 0:(175.41098,574.39667)
:Sending Touch (ACTION_MOVE): 0:(178.29147,574.48)
:Sending Touch (ACTION_MOVE): 0:(181.89368,574.51654)
:Sending Touch (ACTION_UP): 0:(185.3996,574.643)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(389.0,173.0)
:Sending Touch (ACTION_MOVE): 0:(398.31888,171.23503)
:Sending Touch (ACTION_MOVE): 0:(409.37964,167.19588)
:Sending Touch (ACTION_MOVE): 0:(424.24368,165.63739)
:Sending Touch (ACTION_UP): 0:(426.22803,162.78514)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(77.0,224.0)
:Sending Touch (ACTION_UP): 0:(90.5572,223.41225)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(34.0,665.0)
:Sending Touch (ACTION_UP): 0:(37.03922,660.3149)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(336.0,13.0)
:Sending Touch (ACTION_UP): 0:(350.8705,8.1674595)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(13.0,518.0)
:Sending Touch (ACTION_MOVE): 0:(10.659758,517.005)
:Sending Touch (ACTION_MOVE): 0:(8.754341,514.36743)
:Sending Touch (ACTION_MOVE): 0:(6.8119946,512.93494)
:Sending Touch (ACTION_MOVE): 0:(5.5284753,511.0327)
:Sending Touch (ACTION_MOVE): 0:(3.9305832,508.03928)
:Sending Touch (ACTION_UP): 0:(3.448591,505.29657)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(353.0,382.0)
:Sending Touch (ACTION_UP): 0:(349.9802,376.08588)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(456.0,529.0)
:Sending Touch (ACTION_MOVE): 0:(451.71814,529.75507)
:Sending Touch (ACTION_MOVE): 0:(447.2968,530.7656)
:Sending Touch (ACTION_MOVE): 0:(441.05933,532.5149)
:Sending Touch (ACTION_MOVE): 0:(432.76758,532.6025)
:Sending Touch (ACTION_MOVE): 0:(420.08655,534.202)
:Sending Touch (ACTION_MOVE): 0:(412.9277,536.1699)
:Sending Touch (ACTION_UP): 0:(400.80383,537.97754)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(248.0,707.0)
:Sending Touch (ACTION_MOVE): 0:(247.47282,722.30255)
:Sending Touch (ACTION_MOVE): 0:(247.01988,738.3926)
    //[calendar_time:2013-09-13 13:06:04.119  system_uptime:1148147]
    // Sending event #2000
:Sending Touch (ACTION_MOVE): 0:(245.441,739.93726)
:Sending Touch (ACTION_MOVE): 0:(243.14554,751.49976)
:Sending Touch (ACTION_UP): 0:(241.76889,764.7917)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(404.0,171.0)
:Sending Touch (ACTION_UP): 0:(395.11758,176.73065)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(396.0,733.0)
:Sending Touch (ACTION_UP): 0:(398.96506,731.3888)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(457.0,707.0)
:Sending Touch (ACTION_UP): 0:(449.42657,708.6127)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(36.0,354.0)
:Sending Touch (ACTION_UP): 0:(45.186287,357.8005)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(277.0,248.0)
:Sending Touch (ACTION_UP): 0:(284.69153,243.25713)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(28.0,349.0)
:Sending Touch (ACTION_MOVE): 0:(38.355957,349.6721)
:Sending Touch (ACTION_MOVE): 0:(58.1948,355.2011)
:Sending Touch (ACTION_MOVE): 0:(80.85307,355.87946)
:Sending Touch (ACTION_MOVE): 0:(81.41106,357.9976)
:Sending Touch (ACTION_MOVE): 0:(87.9549,361.36475)
:Sending Touch (ACTION_MOVE): 0:(103.35963,368.5771)
:Sending Touch (ACTION_MOVE): 0:(114.72382,375.51794)
:Sending Touch (ACTION_MOVE): 0:(115.03437,379.85666)
:Sending Touch (ACTION_UP): 0:(132.42975,380.72714)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(190.0,748.0)
:Sending Touch (ACTION_UP): 0:(192.37292,745.9622)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(280.0,120.0)
:Sending Touch (ACTION_UP): 0:(268.64517,115.22294)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(271.0,321.0)
:Sending Touch (ACTION_UP): 0:(271.59827,324.01907)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(165.0,335.0)
:Sending Touch (ACTION_UP): 0:(165.26506,338.47626)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(88.0,654.0)
:Sending Touch (ACTION_MOVE): 0:(87.38831,668.03546)
:Sending Touch (ACTION_MOVE): 0:(85.19687,673.87103)
:Sending Touch (ACTION_MOVE): 0:(85.10659,674.06024)
:Sending Touch (ACTION_MOVE): 0:(84.2496,689.7222)
:Sending Touch (ACTION_MOVE): 0:(82.50399,691.33356)
:Sending Touch (ACTION_MOVE): 0:(81.36765,691.6763)
:Sending Touch (ACTION_MOVE): 0:(80.44911,697.54156)
:Sending Touch (ACTION_MOVE): 0:(78.26105,698.49585)
